type,balloon
name,ƒ{ƒgƒ‹i‚Å‚Ó‚§‰üj
id,bottle
craftman,MAz

origin.x,14
origin.y,11

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-20

wordwrappoint.x,-20
wordwrappoint.y,0

font.name,‚l‚r ƒSƒVƒbƒN
font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

cursor.blendmethod,mergepennot
cursor.style,square
cursor.brush.color.r,22
cursor.brush.color.g,143
cursor.brush.color.b,231
cursor.pen.color.r,8
cursor.pen.color.g,8
cursor.pen.color.b,194
cursor.font.color.r,201
cursor.font.color.g,255
cursor.font.color.b,255


arrow0.x,303
arrow0.y,10
arrow1.x,303
arrow1.y,-20

onlinemarker.x,4
onlinemarker.y,-39

sstpmarker.x,10
sstpmarker.y,-15

sstpmessage.x,20
sstpmessage.y,-17
sstpmessage.font.name,‚l‚r ‚oƒSƒVƒbƒN
sstpmessage.font.height,12
sstpmessage.font.color.r,56
sstpmessage.font.color.g,163
sstpmessage.font.color.b,163

number.font.name,Times New Roman
number.font.height,14
number.font.color.r,32
number.font.color.g,76
number.font.color.b,120
number.xr,-25
number.y,-18

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20
